LevelID,SolverTime,OptimalMoves,NodesExpanded,AverageTreeHeight,LevelEntropy,cut_min,AverageCutDepth,cut_max,puzzle,expected_difficulty,expected_variance,match_quality
C0,0.106,18,21708,6.47,62.17,0,8.71,17,.a.uu..\n.afuuxx\nbbfvvxx\n..ovvpd\nq.o.rpd\nq.ogrpj\nqhhgr.j\n,4500.0858585858605,1062.34404040404,0.026709278412069114
C1,0.044,16,3841,6.09,45.85,0,7.12,14,.qqqxx.\njjafxx.\no.afbb.\no.dpghh\no.dpg..\nuu.prrr\nuusssii\n,3976.787301587302,1238.7049350649352,0.34300534842336766
C2,0.034,13,3201,4.16,41.84,0,7.16,11,iikkoxx\n.qqqoxx\nrrrpo.a\nfd.pcca\nfdgp.ee\njbgh.uu\njb.h.uu\n,3252.2652791652804,2013.4004329004322,0.9724888121872188
C3,0.023,16,657,7.4,40.18,0,4.56,14,jjxxbb.\nhhxxiia\nkkop.fa\nccop.f.\n..opqqq\ndrrrguu\nd.eeguu\n,3601.700721500721,1606.21873015873,0.8440014920854833
C4,0.032,14,2986,4.94,49.74,0,6.65,12,.pppa..\n.o..axx\n.of.dxx\n.of.d.g\njbbqqqg\nj.uurrr\nhhuu...\n,4185.2730158730155,1263.0247619047618,0.14885317753657407
C5,9.386,41,2295109,10.11,153.67,0,24.37,39,...a..f\n...a..f\nopuujjq\nopuu..q\nopbbhhq\nxxd.gii\nxxd.gkk\n,4711.0380952380965,1256.7803174603164,0.006266506146253127
C6,0.034,20,4079,6.68,59.72,0,9.19,19,.orrrxx\n.o.ggxx\n.o.pjja\n.uupbba\n.uupq.f\n.sssqdf\nhhiiqd.\n,4382.699350649351,1280.5460317460313,0.054170719186514324
C7,0.051,16,7269,3.76,53.66,0,10.34,15,jjqqqxx\n....oxx\nrrrpo.a\n...po.a\n...puuf\nd..guuf\nd..g...\n,3081.253446553447,1719.9022799422798,0.8163583368037185
C8,0.022,4,9,2.27,9.17,0,1.33,2,uu.....\nuujjoxx\nprrroxx\np...obb\npssshhq\nafdiigq\nafdkkgq\n,1270.153302253302,958.191024531025,6.415917856348776e-06
C9,0.029,23,2767,5.22,57.28,0,13.46,22,jja....\n..abbhh\nfuud..o\nfuudxxo\np.gqxxo\np.gqrrr\npiiqsss\n,4646.327705627703,1359.7930158730155,0.010072189897964113
C10,0.06,16,10090,5.85,53.86,0,6.78,14,.ggoajj\nbbpoauu\n.fpoduu\n.fp.dxx\nqqqhhxx\n....rrr\n..sssii\n,3900.815873015874,1180.4591919191919,0.43803883317257214
C11,32.573,53,7003073,11.06,183.71,0,36.22,51,..xxqqq\nggxxjja\nfobbhha\nfoiipkk\ndo..p..\nduu.p..\n.uucc..\n,4701.990259740263,1529.7669841269837,0.006753763445517926
C12,0.034,17,4657,6.29,48.52,0,7.67,15,qqqxxo.\na..xxo.\narrrfo.\n.d..fuu\npd...uu\npg.jsss\npg.j...\n,4167.349206349206,1466.235238095238,0.1617696716966667
C13,0.027,10,2090,3.47,35.01,0,5.0,8,.a..o..\n.a.fogg\n...fojj\n.bbhhxx\nuupppxx\nuu.dii.\n...d.kk\n,2271.766378066379,2223.51783105783,0.04075155928903786
C14,0.079,32,17471,8.28,87.69,0,18.39,30,.....a.\nggqqqa.\nopjj.uu\nopfbbuu\nopfrrr.\ndhhxx..\nd..xxii\n,5119.540981240982,618.4293506493503,0.00018155544986007936
C15,0.064,17,12075,6.59,55.37,0,7.6,14,.a...jj\n.a.bbxx\nuuoooxx\nuu.f.hh\n.iifppp\nd..gqqq\ndkkgrrr\n,4109.834920634921,1319.729292929293,0.20709396144003267
C16,0.113,19,20936,5.45,58.92,0,11.31,17,..oaxx.\npfoaxx.\npfobbuu\nphhq.uu\ndiiq..g\nd.jqkkg\n..jccee\n,3780.7373737373728,1068.2312842712843,0.604434791517253
C17,0.028,13,688,3.18,31.42,0,7.58,12,a.qqqhh\na..fxxd\nuu.fxxd\nuuiikko\nrrrp..o\ngjbpcco\ngjbp.ee\n,2583.3373737373745,1433.2569030969032,0.19615159244760003
C18,0.17,22,32415,4.85,70.56,0,15.75,20,af.....\naf.....\nuuooojj\nuu.ppp.\n.xx....\n.xxd..g\nqqqdbbg\n,4235.5615440115425,1256.027734487734,0.11741160324616041
C19,0.03,13,2924,4.35,37.43,0,6.82,11,sssbbxx\nafdhhxx\nafd.gj.\no.p.gj.\noqp.ruu\noqp.ruu\n.q..r..\n,3311.257142857144,1736.543203463203,0.9951908399044493
C20,0.048,20,7713,5.8,65.42,0,10.61,17,...offp\n...oxxp\n...oxxp\n....quu\nddggquu\na.jjqbb\na.rrr..\n,3968.806926406925,1118.0031168831165,0.3522226370964008
C21,0.706,24,187085,7.89,78.33,0,11.7,21,.xx...o\n.xxpq.o\nrrrpq.o\na..pqbb\nafdhhuu\ngfd.juu\ng...jii\n,4915.503679653681,1313.1847619047617,0.001214893502502754
C22,0.046,14,6428,4.16,43.48,0,7.22,13,.a..jjo\n.a...fo\nbbhh.fo\nd.pppxx\ndiikkxx\nqqquug.\ncc.uug.\n,3285.720834720836,1784.070447330447,0.9875968190874436
C23,3.211,50,827730,10.87,171.45,0,31.52,47,jjbbuu.\nhhiiuu.\no.af...\no.afrrr\nopxxqkk\ndpxxq.g\ndp..q.g\n,4709.042857142858,1199.3165079365072,0.006350385224174935
C24,0.037,10,4446,3.2,32.76,0,5.35,8,..ddgg.\njj.o.xx\na..o.xx\nabbo.p.\nhhii.p.\n..fuup.\n..fuukk\n,2407.7517260517266,2300.7579120879122,0.0867282588624684
C25,0.029,12,2410,5.24,36.01,0,5.56,10,a...ojj\narrrouu\n...fouu\npd.fgbb\npd.qgxx\np..q.xx\nhh.qsss\n,3709.318253968253,1421.5647619047622,0.7056493197506842
C26,2.229,20,484686,5.9,78.03,0,11.21,18,.a.orrr\n.a.ofhh\n..dof..\n..dguuj\n.pqguuj\nbpq..xx\nbpqiixx\n,3617.649439449439,1600.2900699300692,0.8252464428163792
C27,0.524,19,114007,7.0,67.67,0,8.86,18,.......\n.axx...\nfaxxqqq\nfo.ggjj\n.o.rrrp\n.o.duup\n.bbduup\n,4305.131746031747,1063.916421356421,0.08243066654686629
C28,12.036,59,2773065,11.71,209.87,0,38.4,58,....o..\np...oaf\np.jjoaf\np.bbuud\nxxhhuud\nxxg.qqq\n..giikk\n,4695.175974025977,1257.6984126984116,0.007050249937324709
C29,0.023,1,2,1.0,2.32,2147483647,0.0,0,iiqqquu\n..oafuu\n.poafxx\ndpovvxx\ndpgvv..\njbg.hkk\njbcch..\n,1270.153302253302,958.191024531025,6.415917856348776e-06
C30,0.1,12,19174,3.83,41.57,0,7.26,11,apppdd.\na.xx...\no.xxuu.\no...uu.\noggqqq.\nrrrf...\n...f...\n,3036.671572871575,1920.9280808080807,0.7598869220160176
C31,0.046,21,5122,8.27,51.79,0,8.04,20,rrraxx.\n.f.axxd\n.fgjj.d\nbbgo..p\nqhhoiip\nquuo..p\nquukkcc\n,4486.9857142857145,1139.7749206349201,0.02904383820508544
C32,0.041,17,6836,6.19,57.51,0,7.06,15,qqq.ogg\nrrr.o..\n....o..\nuusssa.\nuup.fa.\nd.p.fxx\nd.p..xx\n,3969.93015873016,1402.2285714285706,0.3514575084884917
C33,0.104,17,18559,6.42,58.81,0,8.24,15,ppp..af\n.....af\ndqqqbbg\nd.ohhjg\niio..j.\nkkouuxx\n...uuxx\n,4313.007142857144,1182.026351426351,0.07921309874024648
C34,0.306,16,68974,4.64,52.86,0,9.99,15,..ddqqq\n..xxggo\njjxx..o\n.bba..o\n..pa.uu\n.fphhuu\n.fp.rrr\n,3510.340800865801,1552.930678210678,0.9344029656764544
C35,0.094,15,19438,4.73,53.56,0,7.44,14,...o...\nuu.o.gg\nuu.ojja\nfqqqxxa\nf...xxp\ndbbrrrp\nd..sssp\n,3813.0821789321794,1199.2201731601733,0.5587264275535229
C36,0.516,18,131389,7.09,64.0,0,7.62,16,a...f..\na...f.d\nbbouu.d\n..ouupg\nqroxxpg\nqrjxxp.\nqrj..hh\n,4032.6071428571427,1595.5564102564101,0.2814933851634878
C37,0.066,15,12573,6.97,53.86,0,5.95,13,..o....\nuuo.afd\nuuo.afd\ngpqqqjb\ngp.iijb\n.phxxkk\n..hxx..\n,3945.88354978355,1140.1471284271288,0.3801797795646007
C38,23.213,42,4961213,8.92,154.85,0,29.07,41,....abb\nhhiia..\nfuukkod\nfuuxxod\npq.xxo.\npq.gj..\npq.gj..\n,4743.356926406929,1522.0809523809514,0.0049462537933944815
C39,0.192,21,24399,7.98,74.34,0,8.39,19,gg..axx\nojj.axx\nobbqqq.\nofrrrpd\n.f...pd\nuusssp.\nuu.....\n,4536.105772005772,1042.7155844155843,0.02118873185206618
C40,0.042,20,6763,6.05,64.53,0,10.09,17,...offp\n...oxxp\n...oxxp\n....quu\nddggquu\na.jjqbb\na...rrr\n,4313.568398268397,1126.661587301587,0.07891738624154712
